topic,year_from,year_to,drift_score,added_words,removed_words
4,2021,2022,0.9473684210526316,"deepfake, deepfake detection, dfdt, frame, trace, noise trace, forensic noise, noise, score","face, face video, face recognition, area, lfrp, recognition, face area, training, fake"
4,2022,2023,1.0,"face, mask, scheme, manipulation, image, face image, fimd, fimd scheme, liveness, face detection","deepfake, deepfake detection, dfdt, frame, video, trace, noise trace, forensic noise, noise, score"
4,2023,2024,0.8888888888888888,"lrfr, architecture, synthetic image, synthetic, lowresolution, face recognition, performance, openset","mask, scheme, manipulation, face image, fimd, fimd scheme, liveness, face detection"
4,2024,2025,1.0,"augmentation, fscore, model trained, frame, domain, distortion, facial, content, deepfake, generalization","image, lrfr, architecture, face, synthetic image, synthetic, lowresolution, face recognition, performance, openset"
5,2020,2022,0.8235294117647058,"iot device, blockchain, cuiot, security forensics, iot network, security, network","defense, resource, ddos, ddos attack, ipv, management, ict"
5,2022,2023,0.8888888888888888,"microgrid, ddos, ddos detection, ddqn, usmd, traffic, nsm, based ddos","attack, iot device, blockchain, cuiot, security forensics, iot network, security, network"
5,2023,2024,0.9473684210526316,"security, asrl, flood attack, cyberphysical security, cyberphysical, flood, attack, cybersecurity, iot system","microgrid, ddos, ddos detection, ddqn, usmd, device, traffic, nsm, based ddos"
5,2024,2025,0.9473684210526316,"voltage, adversarial, adversarial attack, voltage regulation, regulation, vehicle, allocation, violation, mechanism","iot, security, asrl, flood attack, cyberphysical security, cyberphysical, flood, cybersecurity, iot system"
6,2022,2023,1.0,"age, dongxiang, specie, individual, dongxiang group, genetic, biogeographic, biogeographic origin, plex, rfr","bone, circrnas, computed, tomography, computed tomography, rifnet, rib, fracture, regression, sex"
6,2023,2025,0.9473684210526316,"estimation, morphological, tree, gradient, gradient boosting, boosting, forensic, sex, neural network","dongxiang, specie, individual, dongxiang group, genetic, biogeographic, biogeographic origin, plex, rfr"
7,2015,2016,0.9473684210526316,"cloud log, cloud, log, location data, location, clf, transformation, reduction, volume","privacy, bitmap index, bitmap, internet traffic, index, internet, splwah, searching, traffic"
7,2016,2022,0.9473684210526316,"accounting, storage, cloud storage, cloud database, accounting information, modified, forensic data, growing, technology","cloud log, log, location data, location, clf, transformation, scheme, reduction, volume"
7,2022,2024,1.0,"process, business, business process, vehicle, forensic, discord, bluesky, invehicle, thread, pria","cloud, accounting, storage, cloud storage, cloud database, accounting information, modified, forensic data, growing, technology"
8,2022,2023,1.0,"youth, response, coalition, individual, idu, disagreement, yvp, romantic, adolescent, question","discounting, substance, psychiatric, sociomoral, adhd, version, group, delay discounting, game, delay"
9,2021,2025,0.9473684210526316,"myocardial, chemical, body fluid, body, fluid, sympathetic, vantaa, known, scd","source, pfas, source tracking, route, pfas source, saliva, tracking, sulfur, mustard"
10,2018,2022,0.75,"quality, latent, latent fingerprint, individual, image quality, fingerprint","identification, examiner, furrow, face identification, face, facial examiner"
10,2022,2024,0.9473684210526316,"layer, fingerprint image, infrared, encoder, image, edunet, decoder, encoder layer, fingerprint feature","lip, quality, print, lip print, iris, latent, latent fingerprint, individual, image quality"
11,2023,2025,1.0,"speaker, coding, speaker verification, gsm coding, enrollment, gsm, eer, verification, steganographic, sgresnet","speech, audio, proposed, spectrogram, speech signal, espec, signal, steganography, secret, audio copymove"
14,2020,2024,0.75,"source camera, source, color correction, correction feature, correction, identification","image, channel, tampering, many, research, tampered"
17,2024,2025,0.9473684210526316,"forensic, microbiome, bacterial, insect, heroin, skin microbiome, sequencing, heroin user, ore","microbial, pmi, infection, hand, antibiotic, hand infection, pmi estimation, body, decomposition"
